(De Sultan vroeg de  ...  contracten strijdt)   1x 06:p0750-0801
(De regenten van Suk ... orden teruggezonden)   1x 06:p0750-0801
(waar men hen graag  ... en Sultan verzocht,)   1x 06:p0750-0801
(Beylwits kreeg nog  ... er bericht hierover)   1x 06:p0750-0802
(Dat hoofd waarschuw ...  derwaarts gezonden)   1x 06:p0750-0802
(Het bleek , dat men ... g niet overgebracht)   1x 06:p0750-0802
(Men waarschuwde den                 Sultan,)   1x 06:p0750-0802
(De Koning schrijft  ...  van zijn zoon toe,)   1x 06:p0750-0803
(De Koning vroeg den             gezaghebber)   1x 06:p0750-0803
(en niet wegens het  ... 600 Spaanse realen,)   1x 06:p0750-0803
(De Hoge Regering wi ... oening van tolrecht)   1x 06:p0750-0804
(Personalia; 31 aug. ... r Amboina beroepen,)   1x 06:p0750-0804
(De vele uitgaven vo ... uit patria; zo ook,)   1x 06:p0750-0805
(Beschrijving van de ... eck niet meer maken)   1x 06:p0750-0806
(Te Batavia , Tanger ... 1, 330-331; hiertoe)   1x 06:p0750-0806
(Vgl. [Priangan] III ... en ; men is beducht)   1x 06:p0750-0807
(De Raad van Justiti ... aan van de Theeboom)   1x 06:p0750-0808
(Tot nader order van          Heren XVII zal)   1x 06:p0750-0808
(Vaste tonnen zouden ... en; brutaliteit van)   1x 06:p0750-0808
(De Peter en Paul ko ... n per pikól gekocht)   1x 06:p0750-0809
(De zaak is in hande ... emt men uit Malakka)   1x 06:p0750-0809
(De voorafgaande sch ... ten worden gestraft)   1x 06:p0810-0810
(Men ziet af van het ... bahan of Koning mee)   1x 06:p0810-0810
(Textiel kon men er  ... ng er niet toelaten)   1x 06:p0810-0811
(Van verdere handel  ... l geschreven wordt,)   1x 06:p0810-0811
(Eind februari zal m ... l peper in voorraad)   1x 06:p0810-0812
(Men sloeg het verzo ... en 4 donderbussen ,)   1x 06:p0810-0812
(De 4 schepen uit Ja ... ns, waard f. 562394)   1x 06:p0810-0813
(Hij schreef ook een ... te waar te bevatten)   1x 06:p0810-0813
(De 7 V.O.C. schepen ... dat hij niet wilde,)   1x 06:p0810-0814
(Met de Engelse Reco ... nam men uit Canton,)   1x 06:p0810-0814
(Uit Malakka vernam                     men,)   1x 06:p0810-0814
(De sjahbandar Erasm ... onden, omdat zij om)   1x 06:p0810-0815
(Gouverneur en raad       vonden 4 nov. goed)   1x 06:p0810-0815
(Hij kwam 6 dec. te  ... uka eindigde ermee,)   1x 06:p0810-0815
(Hij protesteerde hi ...  er werd vernomen ,)   1x 06:p0810-0815
(De Priamanners kome ... ergund; men vernam,)   1x 06:p0810-0816
(De om de zuid kruis ... e roofprauwen waar,)   1x 06:p0810-0816
(4 sept. kwam te Pul ... ar Batavia doorvoer)   1x 06:p0810-0817
(Men gaf den hoofdre ... . 86616 aan winsten)   1x 06:p0810-0817
(Men liet daarom de  ... atavia, dat het was)   1x 06:p0810-0817
(De 7 schepen naar B ... voor de inhaligheid)   1x 06:p0810-0818
(Men verschonk in Be ...  bijeen te krijgen,)   1x 06:p0810-0818
(Uit Kasimbazar kree ... p te moeten opnemen)   1x 06:p0810-0818
(De Engelsen deden d ... g textiel ontvangen)   1x 06:p0810-0819
(Er zijn meer V.O.C. ... eisen en Denen over)   1x 06:p0810-0819
(Gerucht,)                                      1x 06:p0810-0819
(De essayeurs geven  ... s ernstiger aanzien)   1x 06:p0810-0821
(Op vermiljoen valt        er niet te winnen)   1x 06:p0810-0821
(Zij waren niet te b ... dorven V.O.C. waren)   1x 06:p0810-0821
(Een wever gebruikte ... ten naar Jafnapatam)   1x 06:p0810-0823
(Hei uitvoeren van h ... hepen bij Bellasore)   1x 06:p0810-0823
(Na zijn dood werden ... len in het noorden,)   1x 06:p0810-0823
(Bemard meldde ook,)                            1x 06:p0810-0824
(Het personeel was n ... Coromandel gezonden)   1x 06:p0810-0824
(Mogelijk is het eld ...  het komt goed, dat)   1x 06:p0810-0824
(De Colombose dessav ... kon worden verkocht)   1x 06:p0810-0825
(De Grimmestein kwam ...  aan bloedspuwingen)   1x 06:p0810-0826
(De kosten van de am ... t de Kaap vernomen,)   1x 06:p0810-0826
(Met de Europa werd  ...  [Hofreis] p. 48-71)   1x 06:p0810-0826
(Bij vertimmering en ... ze waren zo verrot,)   1x 06:p0810-0827
(Er bleek maar weini ... re ballast is nodig)   1x 06:p0810-0827
(In Nederland herste ... d reparabel te zijn)   1x 06:p0810-0827
(Andere voorbeelden; ... r alles in voorraad)   1x 06:p0810-0828
(De Gouverneur -Gene ... elf de blusmiddelen)   1x 06:p0810-0828
(Er bleek zeer veel          aan te mankeren)   1x 06:p0810-0829
(Hierdoor en door de ... ; Van Riebeeck toen)   1x 06:p0810-0829
(De stadsbinnengrach ... evorderd tot Angké,)   1x 06:p0810-0830
(De Mookervaart viel ... n f. 3202860, ril.:)   1x 06:p0810-0832
(De effecten bedroeg ... n f. 18092267, nl.:)   1x 06:p0810-0833
(De ontvangsten beli ... en f. 1897344, nl.:)   1x 06:p0810-0833
(Men was schuldig f. ... komsten te Batavia:)   1x 06:p0810-0833
(De verpachting werd ... en en 50 militairen)   1x 06:p0810-0834
(Van Steelant ondert ... geenszins vehement,)   1x 06:p0810-0835
(De vorige schepen k ...  er niet te koop is)   1x 06:p0836-0836
(De gouverneur moet  ... len worden gebruikt)   1x 06:p0836-0837
(Sedert 1707 nam hel ... iden worden; van de)   1x 06:p0836-0837
(moet hij satisfacti         e geven, zo ook)   1x 06:p0836-0837
(omdat men ook vroeg ... e waarschuwen, daar)   1x 06:p0836-0837
(8 febr. bracht de p ... mbi van 25 jan. aan)   1x 06:p0836-0838
(Men hoopt op handha       ving van de rust,)   1x 06:p0836-0839
(Uit Siam kwam de Hu ... aad Frederik Hofman)   1x 06:p0836-0839
(Deze beoordeling wi ... te mogen aanstellen)   1x 06:p0836-0840
(Het is rustig ter W ... nplant verwaarloost)   1x 06:p0836-0840
(Men zond nog twee p ... ber Metzue 16 dec.,)   1x 06:p0836-0841
(Hij betuigt zijn on ... lhandel zal schaden)   1x 06:p0836-0843
(De Voorburg, op weg ... ; uit patria kwamen)   1x 06:p0844-0844
(Zij hadden 269 ster ... rd-Ceram niet maken)   1x 06:p0844-0844
(- is men er verbaas ... t alleen te melden,)   1x 06:p0844-0845
(Bij Luhu waren)                                1x 06:p0844-0846
(Het orangkajafeest  ... eemdelingen geweest)   1x 06:p0844-0846
(door het juiste opt ... cht dwars door Buru)   1x 06:p0844-0846
(Op Banda wordt alle ... ten; de Gunung Api,)   1x 06:p0844-0847
(8 aug. vertrok de s ... geweest; men vernam)   1x 06:p0844-0848
(De schipper van het ... sbertsz. berichtte,)   1x 06:p0844-0848
(Er viel door het he ... rnomen hébbend, dat)   1x 06:p0844-0848
(Ds. Boterkoper vert ... t van Celebes waren)   1x 06:p0844-0849
(Veel sterfgevallen  ...  meldde in stilte ,)   1x 06:p0844-0849
(Men is tegen de kom ... Vorst naar Makassar)   1x 06:p0844-0850
(De Vorst van Boni i ... ilitairen om met de)   1x 06:p0844-0851
(Er is goed hout voo ... bouw van vaartuigen)   1x 06:p0844-0851
(Onderzoek in august                  us van)   1x 06:p0844-0851
(Zij vroegen vergiff ... nis, Mambu vluchtte)   1x 06:p0844-0851
(Men vond er slechts ... akeloze notemuscaai)   1x 06:p0844-0852
(Reparaties aan het  ... 803 V.O.C. dienaren)   1x 06:p0844-0852
(V.O.C. gecommitteer ... us te Makassar, hij)   1x 06:p0844-0852
(ivat 24 aug. werd v ... n Boni is verstoord)   1x 06:p0844-0852
(31 aug. was er in e ...  daar bleek echter,)   1x 06:p0844-0853
(De Panembahan zond  ... et is mogelijk, dat)   1x 06:p0844-0853
(De riviermond werd  ... ; het is er rustig,)   1x 06:p0844-0853
(In het boekjaar 171 ... elaars ; begin juli)   1x 06:p0844-0854
(Toch gingen zij)                               1x 06:p0844-0854
(Begin mei hadden kr                uisboten)   1x 06:p0844-0855
(waarom het personee ... epersmokkelaar , is)   1x 06:p0844-0855
(De Koning vroeg om  ... ten behouden, bijv.)   1x 06:p0844-0856
(De hoofdrebel Radja ... strijd tegen Patani)   1x 06:p0844-0856
(28 febr. kreeg men  ... agasaki van 26 jan.)   1x 06:p0844-0857
(Men zond derwaarts  ... am men uit Malakka,)   1x 06:p0844-0857
(Van een Engels kapi     tein werd vernomen,)   1x 06:p0844-0857
(Hiervan is het pers ... e Koning van Johore)   1x 06:p0844-0858
(Radja Muda van Joho ... ok daarop in stilte)   1x 06:p0844-0858
(Van Kervel verloor  ... er deze rechtszaak,)   1x 06:p0844-0858
(Een bezending van M ... s haalde niets uit,)   1x 06:p0844-0859
(Kort daarna)                                   1x 06:p0844-0861
(een accoord geslote ... vinden; de Engelsen)   1x 06:p0844-0863
(19 en 21 oct. kreeg ... 7 aug. uit Bengalen)   1x 06:p0844-0865
(Zou men hierin toeg ... rop besloot men tot)   1x 06:p0844-0865
(Men moet zich strik ...  personeel te Patna)   1x 06:p0844-0866
(Batavia eist weer 1 ... n zenden; men heeft)   1x 06:p0844-0867
(Sedert trachtte men ... ioen naar Bengkulen)   1x 06:p0844-0867
(Hun ambassade aan d ... etekent zeer weinig)   1x 06:p0844-0868
(Personalia; men mag ... ilen; te Bimlipatam)   1x 06:p0844-0868
(De dood van den Gro ... rd 796 pagoden; men)   1x 06:p0844-0869
(Er werd daar dus ma ... en beschermd worden)   1x 06:p0844-0869
(De Vorst van Tandjo     re bezorgt overlast)   1x 06:p0844-0870
(In Zuid-Coromandel  ... l; verzoeken van de)   1x 06:p0844-0870
(om weer onder den h ... n; Bernard ontsloeg)   1x 06:p0844-0870
(omdat hun vrienden  ... eende, onjuist, dat)   1x 06:p0844-0870
(was en men vroeger  ... n gaf als reden op,)   1x 06:p0844-0871
(Afschrijving van en ... nten , bij reductie)   1x 06:p0844-0872
(Dormieux moet, zodr ... nard vond het nodig)   1x 06:p0844-0872
(Men had ds. Jork va ... te Kamers; goed is,)   1x 06:p0844-0873
(Misnoegen van Heren ...  Tuticorin bevonden)   1x 06:p0844-0873
(waarom hij is verva ... ig ontslagen, omdat)   1x 06:p0844-0874
(De uitvoer van wild ... et is goed, dat men)   1x 06:p0844-0875
(Het bleek, dat de n ... gering; voorschrift)   1x 06:p0844-0875
(Men schreef trouwen ... echt aan hun orders)   1x 06:p0844-0875
(Men herinnerde den  ... lon beroepen; hoop,)   1x 06:p0844-0876
(Onjuist is het in b ... stoestand ervan; de)   1x 06:p0844-0876
(Te Colombo)                                    1x 06:p0844-0876
(Het gezantschap van ... Ceylon voldoende is)   1x 06:p0844-0877
(Hoop op vereffening ...  zijn groten; hoop,)   1x 06:p0844-0877
(Van de parelbanken  ... zitten; geschenkje,)   1x 06:p0844-0877
(zal houden; de vaar ...  Jafnapatam zal men)   1x 06:p0844-0877
(Een Calicoilangse p ... t convoyeren, o.a.,)   1x 06:p0844-0878
(Men waakt tegen ind ... rgte ” te verwerven)   1x 06:p0844-0878
(De gouverneur van M ... orte tijd te Cochin)   1x 06:p0844-0879
(Het herstel van de  ... estelt voor Batavia)   1x 06:p0844-0879
(Noch in Suratte, no ... n hoge prijs; hoop,)   1x 06:p0844-0879
(Het „ vijgertouw ”  ... arabicus is besteld)   1x 06:p0844-0880
(Meer wist men op he ... atere brieven bleek)   1x 06:p0844-0881
(voorts 200000 © are ... 2 stierf, waarop de)   1x 06:p0844-0881
(De nieuwe Groot-Mog ... en t.o.v. de V.O.C.)   1x 06:p0844-0882
(Jahandarsjah vertro ... elaar 22 juni kwam,)   1x 06:p0844-0882
(Ketelaar hoopte teg ... gegeven; te Suratte)   1x 06:p0844-0882
(Verwijzing naar Ket ... gedurende de strijd)   1x 06:p0844-0882
(Ketelaar had een he ...  van den Koning was)   1x 06:p0844-0883
(De smalschepen moge ... n ongemoeid gelaten)   1x 06:p0844-0884
(Men dient echter ge ... ken; goedgekeurd is)   1x 06:p0844-0884
(Onzeker is nog de o ...  gevonden; men moet)   1x 06:p0844-0884
(30 juni j.l. waren  ... , twee deserteerden)   1x 06:p0844-0885
(Mr. Oideon Boudaen  ... tavia werd gezonden)   1x 06:p0844-0885
(Gelukkig,)                                     1x 06:p0844-0886
(Men had de schipper ... ote ontevredenheid,)   1x 06:p0844-0886
(Men vraagt 250 last ... n; het is er rustig)   1x 06:p0844-0886
(23 sept. meldde men ... ad; echter vernomen)   1x 06:p0844-0887
(De Susuhunan onttro ... ele zieken, ondanks)   1x 06:p0844-0887
(Hij legde een memor                ie over,)   1x 06:p0844-0887
(Kapitein Jan van We ... ntschap te Batavia,)   1x 06:p0844-0887
(De Susuhunan schree ...  onvoorzichtig over)   1x 06:p0844-0888
(Kwe Anko te Semaran ... nang indertijd zeer)   1x 06:p0844-0888
(Men antivoordde)                               1x 06:p0844-0888
(Voor de door hem te ... reef men den Vorst,)   1x 06:p0844-0888
(Hij)                                           2x 06:p0844-0889 07:p0537-0540
(Laatstelijk was de  ... kradjaja van zwavel)   1x 06:p0844-0889
(Men mag ze te Semar ... lgen s dien persoon)   1x 06:p0844-0889
(Het was een misslag ... s van Pangéran Anom)   1x 06:p0844-0890
(Men beschuldigt elk ... ens over dgl. zaken)   1x 06:p0844-0890
(Men rekent in Cheri ... ie paarden te kopen)   1x 06:p0844-0890
(Men zal in de 'naam ... eren, men moet niet)   1x 06:p0844-0890
(30 juni dienden in  ... grote opbrengst had)   1x 06:p0844-0891
(De Vorst zond 121 g ... k antwoordde, heeft)   1x 06:p0844-0892
(Den Koning werd gev                   raagd)   1x 06:p0844-0892
(Het waren echter sl ... ieven” ; men vernam)   1x 06:p0844-0892
(Men meldde hem, dat ... oegestaan werd, dat)   1x 06:p0844-0892
(Hierom werd hem ges ...  Kaap te herstellen)   1x 06:p0844-0893
(Men is bereid van d ...  per pikol te kopen)   1x 06:p0844-0893
(De stukken, op hem  ... verleend, waaronder)   1x 06:p0844-0894
(bovendien aan 5 voo ... ei van Cochin-China)   1x 06:p0844-0894
(De 10e mei werd hij ...  ambachtslieden 842)   1x 06:p0844-0895
(Thans vertrekken na ...  van Pieter Ketting)   1x 06:p0844-0896
(De retourvloot kwam ... rts worden gezonden)   1x 06:p0897-0897
(Halla moet naar Ban ...  maar dat gaat niet)   1x 06:p0897-0897
(Hij beweerde veel p ...  te kunnen leveren,)   1x 06:p0897-0898
(Ze zullen hun schep ... s veroorzaakt d/tor)   1x 06:p0897-0898
(7 dec. kwam uit Dja ... ar ziek; het had er)   1x 06:p0897-0899
(De Hoge Regering za ... Djambi had ten doel)   1x 06:p0897-0899
(Hij zal daartoe gez ... en van onderwerping)   1x 06:p0897-0900
(Men kreeg er een 60 ... oesten overbrengen,)   1x 06:p0897-0900
(De grootste twee zo ...  werden waargenomen)   1x 06:p0897-0901
(Gouverneur Harrison ... schreef uit Madras,)   1x 06:p0897-0901
(De 3 schepen voor B ... ef van 25 nov. ; de)   1x 06:p0897-0902
(In Atjeh)                                      1x 06:p0897-0902
(Te Riouw kwamen 20  ... ingos Jansz. aldaar)   1x 06:p0897-0902
(Sedert is het ter W ...  om ze te gebruiken)   1x 06:p0897-0904
(Er werd echter niet ...  schepen vertrekken)   1x 06:p0897-0905
(De fiskaal moet een ... delburg verklaarde,)   1x 06:p0897-0906
(Men moet de rekenin ... ijken uit; voorstel)   1x 06:p0897-0906
(Uit Java' s Oostkus ... verstrekte adviezen)   1x 06:p0897-0906
(Voor hei overbrenge ...  30 aug. tot 3 oct.)   1x 06:p0897-0906
(Hij gaf ook opdrach ... erbetering zou zijn)   1x 06:p0897-0907
(Van de 500 lasten r ... dan het vorige jaar)   1x 06:p0897-0907
(Door de grote droog ...  betekenend ongeluk)   1x 06:p0897-0908
(Barent Mangels hoop ... voorlopig aanhouden)   1x 06:p0897-0909
(Het vonnis, tegen A ... Justitie bevestigd,)   1x 06:p0897-0912
(op 13 dec. door Van ... r niet gerust over,)   1x 06:p0897-0912
(De effecten beliepe                      n:)   1x 06:p0897-0913
(De inkomsten waren                        :)   1x 06:p0897-0913
(Van de Jakatrase in ... o en een van Canton)   1x 06:p0897-0914
(Door de felle wind  ... handen, onjuist was)   1x 06:p0915-0915
(Burgervaartuigen va ... zen afgevallen zijn)   1x 06:p0915-0916
(Ook Manggarai moet          bezocht worden,)   1x 06:p0915-0916
(De regenten van Lam ... Siam, houdende, dat)   1x 06:p0915-0917
(Over hun vertrek wa ... verneur van Malakka)   1x 06:p0915-0917
(Het V.O.C. personee ... lecht behandeld; de)   1x 06:p0915-0918
(Te Iiugly ging het                gerucht ,)   1x 06:p0915-0918
(Een wisselaar te Ka ... imabad schreef over)   1x 06:p0915-0919
(Het komt o.a. zeer  ... ; volgens geruchten)   1x 06:p0915-0919
(Over Ketelaar' s ve ... ing, dat de laatste)   1x 06:p0915-0920
(ivat geheel bezijde ...  opgeroepen; Becker)   1x 06:p0915-0920
(Hij beschuldigt Ber ... en Huysman, dat hij)   1x 06:p0915-0921
(Ook bleek,)                                    1x 06:p0915-0921
(Becker)                                        1x 06:p0915-0922
(Zijn eigengereidhei ...  brengen, omdat die)   1x 06:p0915-0922
(Men moet ten aanzie ... verneemt van Becker)   1x 06:p0915-0923
(Minder onjuist is h ...  schreef derwaarts,)   1x 06:p0915-0923
(De kapitein-Chinees ... ets op; bericht van)   1x 07:p0003-0003
(Uit pat r ia kwamen                       :)   1x 07:p0003-0003
(en brieven van 1 au ... landraad sprak vrij)   1x 07:p0003-0003
(Beslissing werd aan ... n is hun aanbevolen)   1x 07:p0003-0004
(Het opperhoofd van             Hila bevond,)   1x 07:p0003-0004
(omdat dat eiland ge ...  jaar gesuspendeerd)   1x 07:p0003-0004
(Half sept. waren er ... soneel had opdracht)   1x 07:p0003-0005
(Notemuscaat, die me ... ildpad; voortdurend)   1x 07:p0003-0005
(Ook dient men)                                 1x 07:p0003-0005
(12 sept. ontving me ... is verder behandeld)   1x 07:p0003-0006
(Ze kan geslecht wor ... beter gaan gedragen)   1x 07:p0003-0006
(De Koning van het v ... nderzoek bleek, dat)   1x 07:p0003-0007
(Wat het Koninkje va ... , Biotodo, betreft,)   1x 07:p0003-0007
(De Hoge Regering ne ... laarde hij, dat h(j)   1x 07:p0003-0008
(Met het Christendom ... re bood te koop aan)   1x 07:p0003-0008
(Kraëng Bontorambo s ... lo, men vernam, dat)   1x 07:p0003-0009
(Men kon er slechts  ... qf kopen, a 30 rsd.)   1x 07:p0003-0009
(Eind november riep  ... een pantjalang mede)   1x 07:p0003-0010
(In die rivier werd  ... eesde moeilijkheden)   1x 07:p0003-0010
(Nadien heersten er  ... g en velen stierven)   1x 07:p0003-0011
(Onenigheid tussen L ...  is; gezocht worden)   1x 07:p0003-0011
(Die vaartuigen vert ... anbrachten, zgn. om)   1x 07:p0003-0012
(zodat het het perso ... deeltjes te behalen)   1x 07:p0003-0012
(T och had de bezend ... een Mohammedaan toe)   1x 07:p0003-0013
(Een Portugees schip ...  was een gevolg van)   1x 07:p0003-0014
(Gouverneur Moerman  ... derd stuks verkocht)   1x 07:p0003-0014
(Zij willen het gesc ... ie zal tegenhouden.)   1x 07:p0003-0014
(Gagaralam gedroeg z ... aar patria gezonden)   1x 07:p0003-0015
(De betrokken hoofdr ... den haar trouw, ook)   1x 07:p0003-0016
(De penghulus van Pa ... de handel te Padang)   1x 07:p0003-0016
(Het personeel mag o ... e aannemen; het had)   1x 07:p0003-0016
(Het personeel vroeg ... , die werd vergroot)   1x 07:p0003-0017
(Daartoe werkte mee)                            1x 07:p0003-0018
(F arrukh-siyar heef ... r het feit, dat men)   1x 07:p0003-0018
(De Engelsen zouden  ... d van haar dienaren)   1x 07:p0003-0019
(De Fransen verwacht ... oneel van Jafarkhan)   1x 07:p0003-0019
(Men vreesde, dat)                              1x 07:p0003-0019
(valt daarover niets ... apatam; ze vernamen)   1x 07:p0003-0019
(Bernard liet daarom ... aleacatte, zodat ze)   1x 07:p0003-0020
(Gouverneur Bernard  ... t en zijn ministers)   1x 07:p0003-0020
(Becker handelde onv ... ning mag geschieden)   1x 07:p0003-0021
(Onder het huidig op ... n der Poorten moest)   1x 07:p0003-0021
(De Hoge Regering ve ... t zich schuldig aan)   1x 07:p0003-0022
(De gouverneur is ni ... ver; Beeker schreef)   1x 07:p0003-0022
(Men schreef te Colo ... ke expressiën&quot;)   1x 07:p0003-0022
(Men wees hem op ord ... st geeft, op Ceylon)   1x 07:p0003-0022
(De Koning liet door ... uit naam van Becker)   1x 07:p0003-0023
(De Lokhorst bracht  ... ; aanmerkingen over)   1x 07:p0003-0023
(Waarschijnlijk koch ... van appèl; klachten)   1x 07:p0003-0023
(De zaak had nl. op  ... ken bevordert; zijn)   1x 07:p0003-0024
